|storyboard                       |
|telfort.general Open Telfort |
|telfort.general Go to Service|

|telfort.service Click trough guided menu and return title                                                                                                                      |
|maxlvl|level1   |level2                |level3                    |level4                                            |level5|title?                                            |
|4     |Televisie|Gebruiken|De pincode van je tv-ontvanger     |Betaalcode verkeerd ingevoerd                 |                                                      |Betaalcode verkeerd ingevoerd                         |
|4     |Televisie|Gebruiken|Digitenne                          |Voordelen van Digitenne                       |                                                      |Voordelen van Digitenne                               |
|4     |Televisie|Gebruiken|Digitenne                          |Kosten Digitenne                              |                                                      |Kosten Digitenne                                      |
|4     |Televisie|Gebruiken|Digitenne                          |Contact met Digitenne                         |                                                      |Contact met Digitenne                                 |
|4     |Televisie|Gebruiken|Mijn Telfort                       |Mogelijkheden van Mijn Telfort                |                                                      |Mogelijkheden van Mijn Telfort                        |
|4     |Televisie|Gebruiken|Mijn Telfort                       |Hulp bij inloggen Mijn Telfort                |                                                      |Hulp bij inloggen Mijn Telfort                        |
|4     |Televisie|Gebruiken|Kinderslot en zenders blokkeren    |Kinderslot instellen                          |                                                      |Kinderslot instellen                                  |
|4     |Televisie|Gebruiken|Kinderslot en zenders blokkeren    |Zenders blokkeren                             |                                                      |Zenders blokkeren                                     |
|3     |Televisie|Gebruiken|Specificaties van je tv-ontvanger  |                                              |                                                      |Specificaties van je tv-ontvanger                     |
|3     |Televisie|Gebruiken|Digitale tv kijken op meerdere tv's|                                              |                                                      |Digitale tv kijken op meerdere tv's                   |
|3     |Televisie|Gebruiken|Storingen en onderhoud             |                                              |                                                      |Storingen en onderhoudsmeldingen                      |

|telfort.service Click trough guided menu and return title                                                                                                                                   |
|maxlvl|level1   |level2  |level3                                         |level4                          |level5                         |title?                                           |
|4     |Televisie|Wijzigen|Persoonlijke gegevens wijzigen                 |E-mailadres wijzigen            |                               |E-mailadres wijzigen                             |
|4     |Televisie|Wijzigen|Persoonlijke gegevens wijzigen                 |Rekeningnummer wijzigen         |                               |Rekeningnummer Internet, TV en Bellen wijzigen   |
|4     |Televisie|Wijzigen|Persoonlijke gegevens wijzigen                 |Wachtwoord Mijn Telfort wijzigen|                               |Wachtwoord Mijn Telfort wijzigen                 |
|5     |Televisie|Wijzigen|Verhuizen                                      |Verhuizen binnen Nederland      |Verhuizen Internet, TV & bellen|Verhuizen Internet, TV & bellen                  |
|5     |Televisie|Wijzigen|Verhuizen                                      |Verhuizen binnen Nederland      |Verhuizen glasvezel abonnement |Verhuizen glasvezel abonnement                   |
|4     |Televisie|Wijzigen|Verhuizen                                      |Verhuizen naar het buitenland   |                               |Verhuizen naar het buitenland                    |
|4     |Televisie|Wijzigen|Verhuizen                                      |Kosteloos verhuizen             |                               |Kosteloos verhuizen                              |
|4     |Televisie|Wijzigen|Mijn Telfort                                   |Hulp bij inloggen Mijn Telfort  |                               |Hulp bij inloggen Mijn Telfort                   |
|4     |Televisie|Wijzigen|Mijn Telfort                                   |Wachtwoord Mijn Telfort wijzigen|                               |Wachtwoord Mijn Telfort wijzigen                 |
|4     |Televisie|Wijzigen|Abonnement wijzigen                            |Interactieve TV bestellen       |                               |Interactieve TV bestellen                        |
|4     |Televisie|Wijzigen|Abonnement wijzigen                            |Digitenne bestellen             |                               |Digitenne bestellen                              |
|4     |Televisie|Wijzigen|Abonnement wijzigen                            |Extra zenderpakketten bestellen |                               |Extra zenderpakketten bestellen                  |
|4     |Televisie|Wijzigen|Abonnement wijzigen                            |Extra tv-ontvanger bestellen    |                               |Extra tv-ontvanger bestellen voor Interactieve TV|
|4     |Televisie|Wijzigen|Abonnement wijzigen                            |Bestelling annuleren            |                               |Bestelling Internet, TV en Bellen annuleren      |
|3     |Televisie|Wijzigen|Overstappen van Telfort internet naar glasvezel|                                |                               |Overstappen van Telfort internet naar glasvezel  |
|3     |Televisie|Wijzigen|Contract overnemen                             |                                |                               |Contract overnemen Internet, TV en Bellen        |

|telfort.service Click trough guided menu and return title                                                                                                                       |
|maxlvl|level1   |level2             |level3                          |level4                                     |level5|title?                                                 |
|4     |Televisie|Betalen en facturen|Uitleg over je factuur          |Eerste factuur                             |      |Eerste factuur Internet, TV en Bellen                  |
|4     |Televisie|Betalen en facturen|Uitleg over je factuur          |Maandelijkse factuur                       |      |Maandelijkse factuur Internet, TV en Bellen            |
|4     |Televisie|Betalen en facturen|Uitleg over je factuur          |Factuur na wijziging                       |      |Factuur na wijziging Internet, TV en Bellen            |
|4     |Televisie|Betalen en facturen|Uitleg over je factuur          |!-CombiVoordeel terugvinden op je factuur-!|      |!-CombiVoordeel terugvinden op je factuur-!            |
|3     |Televisie|Betalen en facturen|Factuur bekijken in Mijn Telfort|                                           |      |Factuur Internet, TV en Bellen bekijken in Mijn Telfort|
|3     |Televisie|Betalen en facturen|Verbruik videotheek bekijken    |                                           |      |Verbruik videotheek bekijken                           |
|3     |Televisie|Betalen en facturen|Factuur hoger dan verwacht      |                                           |      |Factuur Internet, TV en Bellen hoger dan verwacht      |
|3     |Televisie|Betalen en facturen|Factuur betalen                 |                                           |      |Openstaande factuur betalen                            |
|3     |Televisie|Betalen en facturen|Automatische incasso mislukt    |                                           |      |Automatische incasso mislukt                           |

|telfort.service Click trough guided menu and return title                                                                   |
|maxlvl|level1   |level2  |level3                                  |level4|level5|title?                                     |
|3     |Televisie|Opzeggen|Internet, TV & Bellen opzeggen          |      |      |Internet, TV & Bellen opzeggen             |
|3     |Televisie|Opzeggen|!-Afmelden of stopzetten CombiVoordeel-!|      |      |!-Afmelden of stopzetten CombiVoordeel-!   |
|3     |Televisie|Opzeggen|Opzegtermijn                            |      |      |Opzegtermijn Internet, TV en Bellen        |
|3     |Televisie|Opzeggen|Bestelling annuleren                    |      |      |Bestelling Internet, TV en Bellen annuleren|
